customer_id,total_orders,clv,avg_order_value,customer_type
29562254,4,6564.61,1641.1525,Repeat
29584848,4,10291.470000000001,2572.8675000000003,Repeat
29600229,1,3493.45,3493.45,New
29653387,3,8533.939999999999,2844.646666666666,Repeat
29664214,1,764.69,764.69,New
29689766,4,4924.719999999999,1231.1799999999998,Repeat
29858395,1,2455.82,2455.82,New
29902416,3,4251.360000000001,1417.1200000000001,Repeat
29941225,1,559.88,559.88,New
29973346,5,13027.52,2605.504,Repeat
30029998,1,3973.9,3973.9,New
30042971,2,4621.13,2310.565,Repeat
30065862,3,7183.56,2394.52,Repeat
30188374,4,6233.38,1558.345,Repeat
30192942,3,12114.24,4038.08,Repeat
30265929,1,1887.26,1887.26,New
30285217,3,5778.1900000000005,1926.0633333333335,Repeat
30317733,5,8935.9,1787.1799999999998,Repeat
30367559,1,1456.96,1456.96,New
30373140,3,6889.35,2296.4500000000003,Repeat
30447453,4,7116.539999999999,1779.1349999999998,Repeat
30455484,3,6734.78,2244.9266666666667,Repeat
30468930,1,3217.54,3217.54,New
30643619,3,5098.719999999999,1699.573333333333,Repeat
30755306,1,2256.38,2256.38,New
30788486,2,4691.8099999999995,2345.9049999999997,Repeat
30823988,6,11943.92,1990.6533333333334,Repeat
30891209,1,2639.67,2639.67,New
30979436,2,2159.27,1079.635,Repeat
31000129,2,4424.85,2212.425,Repeat
31026200,3,7196.610000000001,2398.8700000000003,Repeat
31076002,3,7650.0,2550.0,Repeat
31084686,2,6094.66,3047.33,Repeat
31156674,4,8615.19,2153.7975,Repeat
31233120,2,3343.0899999999997,1671.5449999999998,Repeat
31324823,2,3951.86,1975.93,Repeat
31328762,2,8889.810000000001,4444.905000000001,Repeat
31371112,2,5944.700000000001,2972.3500000000004,Repeat
31384626,1,1001.25,1001.25,New
31389750,2,5772.12,2886.06,Repeat
31410886,1,2272.72,2272.72,New
31456752,5,13229.970000000001,2645.994,Repeat
31527100,1,1742.0,1742.0,New
31537100,2,4304.62,2152.31,Repeat
31576845,3,6745.34,2248.4466666666667,Repeat
31582950,3,8479.77,2826.59,Repeat
31619915,1,1379.82,1379.82,New
31622158,1,1682.78,1682.78,New
31681710,4,8499.26,2124.815,Repeat
31718565,3,4744.9,1581.6333333333332,Repeat
31776996,4,14008.75,3502.1875,Repeat
31831843,2,1379.08,689.54,Repeat
31846190,2,4329.94,2164.97,Repeat
31923338,2,2890.54,1445.27,Repeat
31940833,6,16365.66,2727.61,Repeat
31978160,1,1608.11,1608.11,New
31981068,1,2405.76,2405.76,New
32003512,2,4934.72,2467.36,Repeat
32006907,1,2494.47,2494.47,New
32019725,3,10448.23,3482.7433333333333,Repeat
32054313,4,8517.32,2129.33,Repeat
32203588,2,929.38,464.69,Repeat
32293017,5,9683.43,1936.6860000000001,Repeat
32426778,1,4827.19,4827.19,New
32500305,2,2052.7799999999997,1026.3899999999999,Repeat
32527479,4,10032.45,2508.1125,Repeat
32540616,1,4248.74,4248.74,New
32564478,1,3025.16,3025.16,New
32585389,2,6848.08,3424.04,Repeat
32595806,1,1628.06,1628.06,New
32635818,2,4563.68,2281.84,Repeat
32656885,1,1540.06,1540.06,New
32797235,4,8139.77,2034.9425,Repeat
32809328,2,709.82,354.91,Repeat
32830199,4,7668.9,1917.225,Repeat
32868927,1,634.28,634.28,New
32929817,2,3955.4,1977.7,Repeat
32987624,4,8339.880000000001,2084.9700000000003,Repeat
33034249,2,6554.719999999999,3277.3599999999997,Repeat
33280073,1,989.77,989.77,New
33295496,1,3502.77,3502.77,New
33331259,4,9616.06,2404.015,Repeat
33370343,1,3570.08,3570.08,New
33472376,2,7828.88,3914.44,Repeat
33481252,4,9717.52,2429.38,Repeat
33544355,2,5835.950000000001,2917.9750000000004,Repeat
33608451,1,3352.28,3352.28,New
33617546,1,4428.29,4428.29,New
33651554,2,9397.900000000001,4698.950000000001,Repeat
33658749,2,1056.98,528.49,Repeat
33675108,4,5719.780000000001,1429.9450000000002,Repeat
33685414,2,2138.62,1069.31,Repeat
33706378,2,6896.68,3448.34,Repeat
33741801,3,9840.46,3280.153333333333,Repeat
33871107,3,10453.99,3484.6633333333334,Repeat
33998721,1,3038.93,3038.93,New
34074184,1,1492.14,1492.14,New
34095555,4,6863.509999999999,1715.8774999999998,Repeat
34156884,2,1794.35,897.175,Repeat
34237583,3,7363.0,2454.3333333333335,Repeat
34281470,3,7879.1900000000005,2626.396666666667,Repeat
34381941,1,2310.95,2310.95,New
34425723,1,890.42,890.42,New
34526442,1,4073.52,4073.52,New
34526570,2,1185.52,592.76,Repeat
34567918,3,6555.66,2185.22,Repeat
34580200,1,2174.92,2174.92,New
34588087,2,6688.84,3344.42,Repeat
34655710,3,3258.98,1086.3266666666666,Repeat
34668988,4,6715.21,1678.8025,Repeat
34697768,1,3293.03,3293.03,New
34713143,1,2577.7,2577.7,New
34755436,3,7746.73,2582.2433333333333,Repeat
34761418,1,2457.2,2457.2,New
34768050,2,5012.68,2506.34,Repeat
34787383,4,3963.5200000000004,990.8800000000001,Repeat
34835738,3,9399.95,3133.316666666667,Repeat
34839913,3,7986.43,2662.1433333333334,Repeat
34853377,3,4021.03,1340.3433333333335,Repeat
34897081,2,4763.95,2381.975,Repeat
35049420,1,3483.31,3483.31,New
35133191,1,1725.22,1725.22,New
35144658,1,3834.36,3834.36,New
35156679,3,6666.26,2222.0866666666666,Repeat
35237846,1,2010.17,2010.17,New
35278126,2,5868.7,2934.35,Repeat
35302195,2,2391.94,1195.97,Repeat
35349582,2,3572.83,1786.415,Repeat
35358395,3,6296.38,2098.7933333333335,Repeat
35402531,2,5781.3,2890.65,Repeat
35434373,3,5418.07,1806.0233333333333,Repeat
35435896,1,1714.38,1714.38,New
35455991,2,4867.96,2433.98,Repeat
35459748,3,6500.9400000000005,2166.98,Repeat
35554129,2,6012.49,3006.245,Repeat
35690581,2,5990.57,2995.285,Repeat
35705377,3,5952.07,1984.0233333333333,Repeat
35782051,2,7050.12,3525.06,Repeat
35812567,1,3043.32,3043.32,New
35826539,3,11471.11,3823.7033333333334,Repeat
35885052,2,2179.77,1089.885,Repeat
35912599,4,7142.09,1785.5225,Repeat
35988028,4,8451.94,2112.985,Repeat
36142455,3,7136.389999999999,2378.7966666666666,Repeat
36146306,3,4584.62,1528.2066666666667,Repeat
36400756,3,9050.31,3016.77,Repeat
36428139,2,3897.2299999999996,1948.6149999999998,Repeat
36462363,1,261.03,261.03,New
36517334,2,1359.21,679.605,Repeat
36578947,2,2857.45,1428.725,Repeat
36587003,1,1765.22,1765.22,New
36675827,2,5605.43,2802.715,Repeat
36737539,4,11578.98,2894.745,Repeat
36774480,2,3180.26,1590.13,Repeat
36833857,4,10131.82,2532.955,Repeat
36885115,1,1363.04,1363.04,New
36998375,2,5234.9,2617.45,Repeat
37054866,1,4269.53,4269.53,New
37095171,3,4820.25,1606.75,Repeat
37227953,1,1735.7,1735.7,New
37245065,2,2856.0499999999997,1428.0249999999999,Repeat
37288781,1,2685.25,2685.25,New
37309023,3,2086.66,695.5533333333333,Repeat
37362180,2,4985.01,2492.505,Repeat
37551429,2,2874.26,1437.13,Repeat
37556526,4,8836.16,2209.04,Repeat
37633848,1,3820.42,3820.42,New
37691544,4,9006.79,2251.6975,Repeat
37702698,2,5073.92,2536.96,Repeat
37759707,3,8319.23,2773.0766666666664,Repeat
37802267,1,927.52,927.52,New
37904682,1,2010.82,2010.82,New
37915052,1,3949.87,3949.87,New
37926207,1,2762.95,2762.95,New
37947202,5,10890.86,2178.172,Repeat
38133873,2,1851.25,925.625,Repeat
38244021,1,1666.68,1666.68,New
38327793,2,6476.04,3238.02,Repeat
38420886,6,11511.92,1918.6533333333334,Repeat
38478423,2,2499.99,1249.995,Repeat
38496400,2,3703.6899999999996,1851.8449999999998,Repeat
38568692,1,1723.54,1723.54,New
38613295,1,580.18,580.18,New
38613642,3,7771.629999999999,2590.543333333333,Repeat
38615653,2,4027.2,2013.6,Repeat
38671747,2,5092.18,2546.09,Repeat
38694209,1,3043.5,3043.5,New
38709137,1,2128.54,2128.54,New
38728779,2,4163.94,2081.97,Repeat
38780509,1,940.61,940.61,New
38808614,2,7207.4,3603.7,Repeat
38875754,4,6192.0599999999995,1548.0149999999999,Repeat
38902193,4,9443.15,2360.7875,Repeat
38902882,3,12254.12,4084.706666666667,Repeat
38969732,4,12006.61,3001.6525,Repeat
39042103,3,7619.79,2539.93,Repeat
39093069,3,7418.35,2472.7833333333333,Repeat
39140039,2,4574.13,2287.065,Repeat
39150258,1,1858.93,1858.93,New
39153585,3,4411.3,1470.4333333333334,Repeat
39301587,1,236.51,236.51,New
39317905,2,3816.8500000000004,1908.4250000000002,Repeat
39418109,2,4916.9400000000005,2458.4700000000003,Repeat
39423691,1,3130.27,3130.27,New
39645619,1,1039.32,1039.32,New
39674723,3,4470.11,1490.0366666666666,Repeat
39717448,2,4002.12,2001.06,Repeat
39957741,2,4925.2699999999995,2462.6349999999998,Repeat
39959491,1,1685.01,1685.01,New
39976965,2,2278.81,1139.405,Repeat
39999278,1,5770.21,5770.21,New
40055711,3,8654.36,2884.786666666667,Repeat
40085705,2,4913.09,2456.545,Repeat
40117357,1,2915.52,2915.52,New
40192266,3,6577.049999999999,2192.35,Repeat
40256341,1,1477.71,1477.71,New
40275138,3,2148.3,716.1,Repeat
40277444,3,8473.16,2824.3866666666668,Repeat
40305293,3,5259.43,1753.1433333333334,Repeat
40387944,2,2641.26,1320.63,Repeat
40392019,4,9763.560000000001,2440.8900000000003,Repeat
40419593,1,225.21,225.21,New
40434527,2,3992.71,1996.355,Repeat
40563029,2,5539.73,2769.865,Repeat
40587811,3,8842.439999999999,2947.4799999999996,Repeat
40593638,2,4534.24,2267.12,Repeat
40626729,1,1613.11,1613.11,New
40643232,2,1925.01,962.505,Repeat
40667183,1,3587.82,3587.82,New
40692378,1,2330.28,2330.28,New
40703374,4,6549.45,1637.3625,Repeat
40727086,4,10896.45,2724.1125,Repeat
40841791,2,6226.97,3113.485,Repeat
40858753,2,3018.44,1509.22,Repeat
40871915,2,3699.7799999999997,1849.8899999999999,Repeat
40986000,1,4191.3,4191.3,New
41008070,3,6387.64,2129.2133333333336,Repeat
41073776,2,6054.68,3027.34,Repeat
41146001,2,1928.0500000000002,964.0250000000001,Repeat
41155125,4,9806.86,2451.715,Repeat
41164215,4,10050.22,2512.555,Repeat
41168392,2,2810.94,1405.47,Repeat
41181125,2,6007.15,3003.575,Repeat
41194825,3,6905.38,2301.7933333333335,Repeat
41261495,2,2268.73,1134.365,Repeat
41395224,1,2419.46,2419.46,New
41439103,1,2655.22,2655.22,New
41494517,2,845.02,422.51,Repeat
41494867,2,3124.71,1562.355,Repeat
41612464,1,1380.66,1380.66,New
41640262,6,12760.74,2126.79,Repeat
41647393,3,3735.06,1245.02,Repeat
41811800,2,2183.48,1091.74,Repeat
41874489,3,9818.12,3272.706666666667,Repeat
41878908,4,8718.880000000001,2179.7200000000003,Repeat
41972994,2,4990.3099999999995,2495.1549999999997,Repeat
42012717,4,10936.029999999999,2734.0074999999997,Repeat
42102289,3,6385.790000000001,2128.596666666667,Repeat
42208242,4,9151.630000000001,2287.9075000000003,Repeat
42227189,2,3897.6400000000003,1948.8200000000002,Repeat
42262168,3,4332.24,1444.08,Repeat
42272393,1,785.67,785.67,New
42366724,4,7475.61,1868.9025,Repeat
42432226,2,885.89,442.945,Repeat
42465414,2,2606.2799999999997,1303.1399999999999,Repeat
42514124,3,2630.01,876.6700000000001,Repeat
42589311,2,5880.030000000001,2940.0150000000003,Repeat
42615134,1,3371.28,3371.28,New
42723554,5,11873.06,2374.612,Repeat
42781544,2,5595.24,2797.62,Repeat
42872865,1,474.34,474.34,New
42989999,3,9290.13,3096.7099999999996,Repeat
43034188,2,3713.6400000000003,1856.8200000000002,Repeat
43052303,4,11138.18,2784.545,Repeat
43066953,1,2839.24,2839.24,New
43243913,1,993.86,993.86,New
43256928,3,9976.9,3325.633333333333,Repeat
43295656,4,8914.42,2228.605,Repeat
43307488,1,261.03,261.03,New
43367112,3,5273.8,1757.9333333333334,Repeat
43377076,2,2558.88,1279.44,Repeat
43431724,2,4608.03,2304.015,Repeat
43459807,1,123.74,123.74,New
43518622,2,4672.7,2336.35,Repeat
43519553,1,1441.0,1441.0,New
43599910,3,5339.900000000001,1779.966666666667,Repeat
43784632,3,8887.32,2962.44,Repeat
43799224,2,765.27,382.635,Repeat
43860025,2,6861.129999999999,3430.5649999999996,Repeat
43980719,1,785.67,785.67,New
43990799,3,8492.64,2830.8799999999997,Repeat
44030130,3,5423.54,1807.8466666666666,Repeat
44050697,3,5277.45,1759.1499999999999,Repeat
44139071,2,2687.67,1343.835,Repeat
44149982,4,7984.5,1996.125,Repeat
44174426,1,3064.36,3064.36,New
44198187,1,2313.22,2313.22,New
44223796,4,11971.46,2992.865,Repeat
44269569,3,4768.969999999999,1589.6566666666665,Repeat
44409533,4,11653.05,2913.2625,Repeat
44410149,6,17552.69,2925.4483333333333,Repeat
44477365,2,4676.85,2338.425,Repeat
44557943,2,6674.71,3337.355,Repeat
44562310,3,7461.76,2487.2533333333336,Repeat
44589829,4,8865.85,2216.4625,Repeat
44723662,2,4433.79,2216.895,Repeat
44776601,2,3678.3100000000004,1839.1550000000002,Repeat
44828791,4,4878.8099999999995,1219.7024999999999,Repeat
44859592,1,755.91,755.91,New
44888581,2,2291.55,1145.775,Repeat
44928499,2,3858.51,1929.255,Repeat
45028365,2,6351.75,3175.875,Repeat
45033270,1,3702.6,3702.6,New
45052594,3,8936.66,2978.8866666666668,Repeat
45066676,3,7158.5,2386.1666666666665,Repeat
45071436,2,2971.48,1485.74,Repeat
45166203,4,8987.42,2246.855,Repeat
45314389,2,5199.04,2599.52,Repeat
45323391,3,7664.27,2554.7566666666667,Repeat
45383958,1,1460.67,1460.67,New
45477575,5,13118.19,2623.638,Repeat
45481936,2,3280.21,1640.105,Repeat
45546750,1,2229.88,2229.88,New
45586151,3,7338.889999999999,2446.2966666666666,Repeat
45659330,3,5961.19,1987.0633333333333,Repeat
45700473,3,10020.130000000001,3340.0433333333335,Repeat
45700739,2,7376.91,3688.455,Repeat
45708879,3,5857.36,1952.4533333333331,Repeat
45804389,3,8838.9,2946.2999999999997,Repeat
45868300,3,7800.889999999999,2600.2966666666666,Repeat
46023497,1,325.08,325.08,New
46088132,1,242.57,242.57,New
46185579,4,7882.88,1970.72,Repeat
46208150,4,7588.48,1897.12,Repeat
46313756,3,2952.84,984.2800000000001,Repeat
46378942,1,3988.44,3988.44,New
46504355,5,13419.51,2683.902,Repeat
46515922,1,3639.83,3639.83,New
46563355,2,5300.42,2650.21,Repeat
46564935,1,3751.55,3751.55,New
46615831,3,9938.48,3312.8266666666664,Repeat
46623192,6,11109.06,1851.51,Repeat
46629917,3,8056.88,2685.6266666666666,Repeat
46675763,2,4202.82,2101.41,Repeat
46682777,1,765.76,765.76,New
46684081,1,1131.6,1131.6,New
46686696,3,5359.65,1786.55,Repeat
46699982,4,10340.96,2585.24,Repeat
46717997,3,10379.449999999999,3459.816666666666,Repeat
46741896,4,8038.16,2009.54,Repeat
46802633,2,3277.21,1638.605,Repeat
46828932,1,1517.0,1517.0,New
46836361,2,4058.95,2029.475,Repeat
46848302,2,3861.0299999999997,1930.5149999999999,Repeat
46875863,4,7450.38,1862.595,Repeat
46876240,3,8896.759999999998,2965.586666666666,Repeat
46885873,2,5424.1,2712.05,Repeat
46989310,4,7205.179999999999,1801.2949999999998,Repeat
47043878,2,2753.4,1376.7,Repeat
47125914,2,4103.79,2051.895,Repeat
47206881,3,6232.05,2077.35,Repeat
47215976,3,2886.0699999999997,962.0233333333332,Repeat
47274329,4,6683.5199999999995,1670.8799999999999,Repeat
47295676,2,4273.62,2136.81,Repeat
47387512,1,2943.17,2943.17,New
47503133,3,5516.1,1838.7,Repeat
47515046,2,1518.97,759.485,Repeat
47577193,3,6003.39,2001.13,Repeat
47590944,3,6441.05,2147.016666666667,Repeat
47618810,2,3748.98,1874.49,Repeat
47625855,6,13056.68,2176.1133333333332,Repeat
47822591,1,3090.86,3090.86,New
47939657,2,4656.0599999999995,2328.0299999999997,Repeat
47955004,3,6545.39,2181.7966666666666,Repeat
47990044,1,77.11,77.11,New
48002829,2,5469.88,2734.94,Repeat
48033969,2,2105.79,1052.895,Repeat
48150243,2,4652.2699999999995,2326.1349999999998,Repeat
48158494,2,6011.42,3005.71,Repeat
48160359,2,6188.9400000000005,3094.4700000000003,Repeat
48167795,2,913.17,456.585,Repeat
48228547,4,7583.370000000001,1895.8425000000002,Repeat
48268435,2,1998.25,999.125,Repeat
48281892,4,11845.080000000002,2961.2700000000004,Repeat
48284116,2,3489.5,1744.75,Repeat
48358028,3,5875.049999999999,1958.3499999999997,Repeat
48409448,2,6846.049999999999,3423.0249999999996,Repeat
48418662,4,5656.85,1414.2125,Repeat
48481702,1,3323.75,3323.75,New
48511124,2,6484.73,3242.365,Repeat
48554440,3,7958.889999999999,2652.963333333333,Repeat
48716374,2,4296.87,2148.435,Repeat
48730063,2,3473.02,1736.51,Repeat
48765625,1,1172.69,1172.69,New
48776805,3,9272.96,3090.986666666666,Repeat
48778633,3,8076.2,2692.0666666666666,Repeat
48943848,2,6554.45,3277.225,Repeat
49050014,2,6662.75,3331.375,Repeat
49117070,1,2925.56,2925.56,New
49136375,4,7024.070000000001,1756.0175000000002,Repeat
49147776,3,3719.06,1239.6866666666667,Repeat
49152878,4,7062.54,1765.635,Repeat
49241309,2,3826.61,1913.305,Repeat
49258916,1,1706.73,1706.73,New
49260858,1,6161.48,6161.48,New
49371494,2,2126.19,1063.095,Repeat
49433260,5,11243.23,2248.6459999999997,Repeat
49449238,2,7182.92,3591.46,Repeat
49457685,1,3773.85,3773.85,New
49529811,4,8486.37,2121.5925,Repeat
49617531,2,5621.07,2810.535,Repeat
49617892,3,9000.82,3000.273333333333,Repeat
49756591,3,3610.2799999999997,1203.4266666666665,Repeat
49769532,1,3321.85,3321.85,New
49795571,3,3930.92,1310.3066666666666,Repeat
49806393,4,9396.95,2349.2375,Repeat
49833888,1,3541.32,3541.32,New
49869358,1,367.08,367.08,New
49881540,2,1947.05,973.525,Repeat
49915498,1,3928.0,3928.0,New
49970560,3,6762.54,2254.18,Repeat
49985597,2,7589.110000000001,3794.5550000000003,Repeat
50015282,2,5764.72,2882.36,Repeat
50045027,1,530.85,530.85,New
50080663,3,10163.05,3387.683333333333,Repeat
50105174,2,5779.78,2889.89,Repeat
50229203,2,2761.32,1380.66,Repeat
50392139,1,1711.61,1711.61,New
50484778,1,866.17,866.17,New
50518311,2,5082.860000000001,2541.4300000000003,Repeat
50527764,1,1246.63,1246.63,New
50557979,4,5534.78,1383.695,Repeat
50572914,2,3905.92,1952.96,Repeat
50630016,2,2090.87,1045.435,Repeat
50632192,3,2440.08,813.36,Repeat
50650215,1,827.77,827.77,New
50652909,1,2232.88,2232.88,New
50680889,1,2783.74,2783.74,New
50760752,2,3769.99,1884.995,Repeat
50781611,3,6601.93,2200.6433333333334,Repeat
50899600,4,8847.029999999999,2211.7574999999997,Repeat
50953418,2,4712.32,2356.16,Repeat
50968312,3,7064.82,2354.94,Repeat
51014003,2,9232.39,4616.195,Repeat
51034600,2,2828.56,1414.28,Repeat
51040116,1,4749.99,4749.99,New
51048402,2,5004.84,2502.42,Repeat
51119088,4,7332.24,1833.06,Repeat
51174875,2,4454.110000000001,2227.0550000000003,Repeat
51341672,3,10981.470000000001,3660.4900000000002,Repeat
51387106,1,1086.27,1086.27,New
51476157,4,10251.23,2562.8075,Repeat
51503088,3,6078.179999999999,2026.0599999999997,Repeat
51544662,2,1622.98,811.49,Repeat
51547198,1,4476.55,4476.55,New
51556553,1,1817.16,1817.16,New
51557673,1,4360.12,4360.12,New
51592174,3,7128.070000000001,2376.0233333333335,Repeat
51661209,5,8966.91,1793.382,Repeat
51669263,3,8612.51,2870.8366666666666,Repeat
51670882,5,7824.92,1564.984,Repeat
51812283,1,486.28,486.28,New
51833636,2,4315.46,2157.73,Repeat
51872499,2,4379.29,2189.645,Repeat
51945420,2,6377.08,3188.54,Repeat
51994597,2,2173.31,1086.655,Repeat
52001314,2,5857.89,2928.945,Repeat
52032226,2,4486.23,2243.115,Repeat
52048413,1,1705.95,1705.95,New
52075070,2,3392.0,1696.0,Repeat
52085702,4,12120.060000000001,3030.0150000000003,Repeat
52215833,2,5073.74,2536.87,Repeat
52279849,1,2411.61,2411.61,New
52337289,1,2368.0,2368.0,New
52409516,4,6936.84,1734.21,Repeat
52417972,3,3286.6,1095.5333333333333,Repeat
52428250,3,8223.27,2741.09,Repeat
52613657,2,5728.15,2864.075,Repeat
52672659,1,1416.18,1416.18,New
52678787,1,3045.23,3045.23,New
52757321,4,10904.550000000001,2726.1375000000003,Repeat
52770036,3,3295.67,1098.5566666666666,Repeat
52815265,1,171.2,171.2,New
52862822,1,1487.29,1487.29,New
52913011,2,8561.24,4280.62,Repeat
52915166,1,309.62,309.62,New
53025962,2,3490.16,1745.08,Repeat
53076417,2,3477.4399999999996,1738.7199999999998,Repeat
53100521,1,1648.07,1648.07,New
53292177,3,7854.63,2618.21,Repeat
53299455,3,6836.58,2278.86,Repeat
53332493,3,4858.98,1619.6599999999999,Repeat
53354003,2,1869.52,934.76,Repeat
53392567,2,4074.54,2037.27,Repeat
53399500,1,1063.23,1063.23,New
53538932,2,5659.54,2829.77,Repeat
53557741,1,3092.96,3092.96,New
53624677,3,4187.16,1395.72,Repeat
53636086,4,7190.31,1797.5775,Repeat
53640286,2,2495.75,1247.875,Repeat
53782978,1,4111.84,4111.84,New
53815931,1,267.29,267.29,New
53974737,2,4973.0599999999995,2486.5299999999997,Repeat
54038173,1,2490.79,2490.79,New
54057428,1,2115.53,2115.53,New
54139038,3,7368.82,2456.273333333333,Repeat
54145987,3,3310.69,1103.5633333333333,Repeat
54216497,1,2373.52,2373.52,New
54222320,2,4402.1,2201.05,Repeat
54338574,2,3370.0499999999997,1685.0249999999999,Repeat
54347213,2,2795.96,1397.98,Repeat
54375571,1,1440.56,1440.56,New
54580166,3,5749.05,1916.3500000000001,Repeat
54619715,2,1149.58,574.79,Repeat
54680459,1,1075.43,1075.43,New
54730270,4,7085.34,1771.335,Repeat
54748429,2,7270.75,3635.375,Repeat
54797119,3,4498.860000000001,1499.6200000000001,Repeat
54799731,1,5349.56,5349.56,New
54837637,1,385.71,385.71,New
54877984,2,5168.5,2584.25,Repeat
54885705,2,703.5400000000001,351.77000000000004,Repeat
54893418,2,4660.0599999999995,2330.0299999999997,Repeat
54923640,6,12495.95,2082.6583333333333,Repeat
54952806,3,6396.4800000000005,2132.1600000000003,Repeat
55007963,1,209.59,209.59,New
55028958,3,7614.450000000001,2538.15,Repeat
55042740,3,7051.07,2350.3566666666666,Repeat
55056284,2,3036.2200000000003,1518.1100000000001,Repeat
55060796,3,7652.209999999999,2550.736666666666,Repeat
55094848,1,3867.53,3867.53,New
55170753,2,1902.71,951.355,Repeat
55278329,1,552.2,552.2,New
55404382,2,2527.5099999999998,1263.7549999999999,Repeat
55425478,3,7458.530000000001,2486.1766666666667,Repeat
55472026,2,2277.77,1138.885,Repeat
55552600,1,2140.11,2140.11,New
55693909,3,5566.26,1855.42,Repeat
55733729,1,959.01,959.01,New
55803572,1,2551.93,2551.93,New
55936462,1,1179.35,1179.35,New
55971849,2,4826.1,2413.05,Repeat
56195475,3,4916.95,1638.9833333333333,Repeat
56248757,1,464.47,464.47,New
56250563,1,2440.73,2440.73,New
56352626,1,1367.96,1367.96,New
56441247,4,7330.14,1832.535,Repeat
56457995,2,5213.209999999999,2606.6049999999996,Repeat
56480776,1,1614.08,1614.08,New
56548063,3,7606.91,2535.6366666666668,Repeat
56572297,3,11719.01,3906.3366666666666,Repeat
56604077,2,3869.38,1934.69,Repeat
56764791,1,2172.56,2172.56,New
56780331,3,9976.630000000001,3325.5433333333335,Repeat
57063557,1,1686.55,1686.55,New
57081917,5,12293.97,2458.794,Repeat
57102800,3,3594.1499999999996,1198.05,Repeat
57207678,1,726.41,726.41,New
57213543,1,1277.83,1277.83,New
57217288,1,3297.69,3297.69,New
57291761,6,14216.08,2369.346666666667,Repeat
57331847,2,5284.84,2642.42,Repeat
57340963,4,5399.1,1349.775,Repeat
57360162,3,3364.6899999999996,1121.5633333333333,Repeat
57392064,4,7425.65,1856.4125,Repeat
57474553,2,5240.55,2620.275,Repeat
57505804,3,6342.46,2114.153333333333,Repeat
57523973,3,4256.13,1418.71,Repeat
57526322,4,8332.82,2083.205,Repeat
57537308,3,7737.799999999999,2579.2666666666664,Repeat
57548210,1,3915.04,3915.04,New
57566548,3,2819.8599999999997,939.9533333333333,Repeat
57579640,1,2687.31,2687.31,New
57642258,3,3185.52,1061.84,Repeat
57658033,2,3981.4700000000003,1990.7350000000001,Repeat
57662767,2,1858.6200000000001,929.3100000000001,Repeat
57674875,2,3752.47,1876.235,Repeat
57765367,2,3262.34,1631.17,Repeat
57770044,2,1712.82,856.41,Repeat
57833505,5,9241.06,1848.212,Repeat
57892837,3,5299.0,1766.3333333333333,Repeat
57896058,1,1583.71,1583.71,New
57956497,2,4757.639999999999,2378.8199999999997,Repeat
57967753,3,8039.05,2679.6833333333334,Repeat
58085779,1,435.48,435.48,New
58111297,3,8053.83,2684.61,Repeat
58115779,2,966.15,483.075,Repeat
58152923,1,2125.71,2125.71,New
58170168,3,5654.0,1884.6666666666667,Repeat
58214883,2,2231.31,1115.655,Repeat
58415368,1,2564.44,2564.44,New
58505903,2,2073.37,1036.685,Repeat
58513300,2,2271.58,1135.79,Repeat
58631874,1,782.49,782.49,New
58644651,3,6381.86,2127.2866666666664,Repeat
58873572,1,1076.03,1076.03,New
58929595,2,3564.0,1782.0,Repeat
58942207,2,5251.36,2625.68,Repeat
58974323,2,5648.97,2824.485,Repeat
58979427,2,6215.77,3107.885,Repeat
59009727,2,4736.46,2368.23,Repeat
59094034,4,9079.13,2269.7825,Repeat
59095971,1,4650.66,4650.66,New
59110513,4,10685.57,2671.3925,Repeat
59141605,3,948.6700000000001,316.22333333333336,Repeat
59197894,1,723.44,723.44,New
59207798,2,5040.84,2520.42,Repeat
59216664,2,5123.139999999999,2561.5699999999997,Repeat
59222551,1,3655.01,3655.01,New
59240916,2,6671.09,3335.545,Repeat
59252433,4,7848.87,1962.2175,Repeat
59323931,1,698.04,698.04,New
59329145,4,14225.1,3556.275,Repeat
59345983,1,674.39,674.39,New
59353207,2,1909.75,954.875,Repeat
59398136,4,10547.220000000001,2636.8050000000003,Repeat
59427862,1,1036.64,1036.64,New
59436131,4,9359.23,2339.8075,Repeat
59485034,2,9503.810000000001,4751.905000000001,Repeat
59517074,1,3075.26,3075.26,New
59518795,3,4678.36,1559.4533333333331,Repeat
59545278,3,3392.63,1130.8766666666668,Repeat
59619739,1,1657.57,1657.57,New
59620534,4,9923.01,2480.7525,Repeat
59643062,1,3566.13,3566.13,New
59677346,2,4194.46,2097.23,Repeat
59769142,2,3362.38,1681.19,Repeat
59815512,2,6177.29,3088.645,Repeat
59830126,1,2656.43,2656.43,New
59840071,2,5789.88,2894.94,Repeat
59890331,3,13128.75,4376.25,Repeat
59909004,1,1620.95,1620.95,New
59930550,1,645.44,645.44,New
60049160,2,767.08,383.54,Repeat
60062501,2,7537.04,3768.52,Repeat
60210778,1,1439.58,1439.58,New
60275891,1,3494.17,3494.17,New
60300263,2,6064.709999999999,3032.3549999999996,Repeat
60319216,2,6140.18,3070.09,Repeat
60371334,2,5164.37,2582.185,Repeat
60379302,2,5492.92,2746.46,Repeat
60385293,3,8115.98,2705.3266666666664,Repeat
60399360,2,3447.12,1723.56,Repeat
60446619,2,4460.76,2230.38,Repeat
60495351,3,4785.81,1595.2700000000002,Repeat
