product_id,product_name,category,brand,units_sold,total_revenue,total_profit,avg_selling_price,discount_pct
942001,Cat Food,Pet Care,Acharya Ltd,47,31562.85,11046.997499999998,671.55,20.0
945635,Pulses,Grocery & Staples,Balasubramanian PLC,25,19472.5,2920.875000000001,778.9,19.996334310850447
949818,Biscuits,Snacks & Munchies,Yohannan Inc,37,17872.850000000002,6255.4974999999995,483.05,19.999629756472316
951463,Pet Treats,Pet Care,Balakrishnan-Kaur,37,29133.8,10196.83,787.4,19.999624420198682
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",39,4956.12,1239.03,127.08,19.99967870711744
952168,Popcorn,Snacks & Munchies,"Krishnamurthy, Sibal and Das",36,8530.199999999999,2985.5699999999997,236.95,19.999999999999996
953175,Baby Food,Baby Care,Sehgal-Nagarajan,41,9233.61,2770.0830000000005,225.20999999999998,20.00025299162598
954722,Ice Cream,Instant & Frozen Food,Mohan-Virk,43,26507.350000000002,10602.94,616.45,19.999690981288925
961614,Chocolates,Snacks & Munchies,Goda Inc,35,7952.7,2783.4449999999997,227.22,19.999066881283976
962054,Orange Juice,Cold Drinks & Juices,Toor-Nagar,30,505.79999999999995,151.74,16.86,20.000000000000007
962591,Orange Juice,Cold Drinks & Juices,Murthy-Kaul,27,3510.2699999999995,1053.0810000000001,130.01,20.000203647323573
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",29,15444.53,3861.1325000000006,532.57,19.999722765140486
968887,Dish Soap,Household Care,Keer-Gill,39,1587.3000000000002,396.82500000000005,40.7,20.000274502806796
969851,Frozen Vegetables,Instant & Frozen Food,"Kara, Sodhi and Bassi",43,14648.380000000001,5859.352000000001,340.66,20.0
970529,Diapers,Baby Care,"Kurian, Patla and Sanghvi",45,37234.8,11170.440000000002,827.44,20.000194497661163
990993,Chocolates,Snacks & Munchies,Guha-Subramaniam,37,9756.9,3414.915,263.7,19.999817744404748
991434,Cookies,Snacks & Munchies,Mital-Oza,44,10455.28,3659.348,237.61999999999998,20.0
992178,Pain Reliever,Pharmacy,Basu and Sons,60,37945.799999999996,7589.159999999998,632.43,20.000000000000004
993331,Pulses,Grocery & Staples,"Parmer, Gola and Yogi",23,2356.12,353.418,102.44,19.999615410501217
